iter	Passed	Remaining
824	574	121
825	575	121
826	576	120
827	577	119
828	577	119
829	578	118
830	579	117
831	579	117
832	580	116
833	580	115
834	581	114
835	582	114
836	582	113
837	583	112
838	584	112
839	584	111
840	585	110
841	586	109
842	586	109
843	587	108
844	587	107
845	588	107
846	589	106
847	589	105
848	590	105
849	591	104
850	591	103
851	592	102
852	593	102
853	593	101
854	594	100
855	595	100
856	595	99
857	596	98
858	597	98
859	598	97
860	598	96
861	599	96
862	600	95
863	601	94
864	601	93
865	602	93
866	603	92
867	603	91
868	604	91
869	605	90
870	606	89
871	606	89
872	607	88
873	608	87
874	609	87
875	609	86
876	610	85
877	611	84
878	611	84
879	612	83
880	613	82
881	614	82
882	614	81
883	615	80
884	616	80
885	616	79
886	617	78
887	617	77
888	618	77
889	619	76
890	619	75
891	620	75
892	621	74
893	622	73
894	622	73
895	623	72
896	623	71
897	624	70
898	625	70
899	625	69
900	626	68
901	626	68
902	627	67
903	628	66
904	628	66
905	629	65
906	630	64
907	631	63
908	631	63
909	632	62
910	632	61
911	633	61
912	634	60
913	634	59
914	635	59
915	635	58
916	636	57
917	637	56
918	637	56
919	638	55
920	639	54
921	639	54
922	640	53
923	640	52
924	641	52
925	642	51
926	642	50
927	643	49
928	643	49
929	644	48
930	644	47
931	645	47
932	646	46
933	646	45
934	647	45
935	648	44
936	649	43
937	650	42
938	651	42
939	651	41
940	652	40
941	653	40
942	653	39
943	654	38
944	654	38
945	655	37
946	655	36
947	656	36
948	657	35
949	658	34
950	658	33
951	659	33
952	659	32
953	660	31
954	661	31
955	662	30
956	662	29
957	663	29
958	664	28
959	665	27
960	665	27
961	666	26
962	667	25
963	667	24
964	668	24
965	668	23
966	669	22
967	669	22
968	670	21
969	671	20
970	671	20
971	672	19
972	673	18
973	673	17
974	674	17
975	675	16
976	675	15
977	676	15
978	676	14
979	677	13
980	678	13
981	678	12
982	679	11
983	679	11
984	680	10
985	680	9
986	681	8
987	681	8
988	682	7
989	682	6
990	683	6
991	684	5
992	684	4
993	685	4
994	685	3
995	686	2
996	686	2
997	687	1
998	687	0
999	687	0
