iter	Passed	Remaining
328	184	377
329	185	376
330	185	375
331	186	375
332	186	374
333	187	373
334	187	373
335	188	372
336	189	371
337	189	371
338	190	370
339	190	369
340	191	369
341	191	368
342	192	367
343	192	367
344	193	366
345	193	366
346	194	365
347	194	364
348	195	364
349	195	363
350	196	362
351	196	362
352	197	361
353	197	360
354	198	360
355	198	359
356	199	359
357	200	358
358	200	358
359	201	357
360	201	356
361	202	356
362	202	355
363	203	354
364	203	354
365	204	353
366	204	353
367	205	352
368	205	352
369	206	351
370	206	350
371	207	350
372	208	349
373	208	349
374	209	348
375	209	347
376	210	347
377	210	346
378	211	345
379	211	345
380	212	344
381	212	344
382	213	343
383	213	342
384	214	342
385	214	341
386	215	340
387	215	340
388	216	339
389	216	338
390	217	338
391	217	337
392	218	337
393	218	336
394	219	335
395	219	335
396	220	334
397	220	333
398	221	333
399	221	332
400	222	331
401	222	331
402	223	330
403	223	330
404	224	329
405	224	328
406	225	328
407	225	327
408	226	327
409	226	326
410	227	325
411	227	324
412	228	324
413	228	323
414	229	323
415	229	322
416	230	322
417	230	321
418	231	320
419	232	320
420	232	319
421	233	319
422	233	318
423	234	318
424	234	317
425	235	317
426	235	316
427	236	315
428	236	315
429	237	314
430	237	314
431	238	313
432	239	312
433	239	312
434	240	311
435	240	311
436	241	310
437	241	310
438	242	309
439	242	309
440	243	308
441	244	308
442	244	307
443	245	306
444	245	306
445	246	305
446	246	305
447	247	304
448	247	303
449	248	303
450	248	302
451	249	302
452	249	301
453	250	300
454	250	300
455	251	299
456	251	299
457	252	298
458	252	297
459	253	297
460	253	296
461	254	296
462	254	295
463	255	294
464	255	294
465	256	293
466	256	293
467	257	292
468	258	292
469	258	291
470	259	291
471	259	290
472	260	289
473	260	289
474	261	288
475	261	288
476	262	287
477	262	287
478	263	286
479	263	285
480	264	285
481	264	284
482	265	284
483	265	283
484	266	282
485	266	282
486	267	281
487	267	281
488	268	280
489	269	280
490	269	279
491	270	278
492	270	278
493	271	277
494	271	277
495	271	276
496	272	275
497	273	275
498	273	274
499	274	274
500	274	273
501	274	272
502	275	272
503	275	271
504	276	270
505	276	270
506	277	269
507	277	269
508	278	268
509	279	268
510	279	267
511	280	266
512	280	266
513	281	265
514	281	265
515	282	264
516	282	264
517	283	263
518	283	262
519	283	262
520	284	261
521	285	260
522	285	260
523	286	259
524	286	259
525	287	258
526	287	258
527	288	257
528	288	257
529	289	256
530	289	256
531	290	255
532	290	254
533	291	254
534	291	253
535	292	253
536	293	252
537	293	252
538	293	251
539	294	250
540	294	250
541	295	249
542	295	249
543	296	248
544	296	247
545	297	247
546	298	246
547	298	246
548	299	245
549	299	245
550	300	244
551	300	243
552	301	243
553	301	242
554	302	242
555	302	241
556	302	240
557	303	240
558	304	240
559	305	239
560	305	239
561	306	238
562	306	238
563	307	237
564	307	237
565	308	236
566	308	235
567	309	235
568	310	234
569	310	234
570	311	233
571	311	233
572	312	232
573	312	232
574	313	231
575	313	231
576	314	230
577	315	230
578	315	229
579	316	229
580	316	228
581	317	227
582	317	227
583	318	226
584	318	226
585	319	225
586	319	225
587	320	224
588	320	223
589	321	223
590	322	222
591	322	222
592	323	221
593	323	221
594	324	221
595	325	220
596	325	220
597	326	219
598	326	218
599	327	218
600	328	217
601	328	217
602	329	216
603	329	216
604	330	215
605	330	214
606	331	214
607	331	213
608	332	213
609	332	212
610	333	212
611	333	211
612	334	210
613	334	210
614	335	209
615	335	209
616	336	208
617	336	208
618	337	207
619	337	206
620	338	206
621	338	205
622	339	205
623	340	204
624	340	204
625	341	203
626	341	203
627	342	202
628	342	202
629	343	201
630	343	201
631	344	200
632	344	199
633	345	199
634	346	198
635	346	198
636	347	197
637	347	197
638	348	196
639	348	196
640	349	195
641	350	195
642	350	194
643	351	194
644	351	193
645	352	193
646	353	192
647	353	192
648	354	191
649	354	191
650	355	190
651	356	190
652	356	189
653	357	188
654	357	188
655	358	187
656	358	187
657	359	186
658	359	186
659	360	185
660	360	185
661	361	184
662	361	183
663	362	183
664	363	182
665	363	182
666	364	181
667	364	181
668	365	180
669	365	180
670	366	179
671	366	178
672	367	178
673	367	177
674	368	177
675	368	176
676	369	176
677	369	175
678	370	175
679	370	174
680	371	174
681	372	173
682	372	172
683	373	172
684	373	171
685	374	171
686	374	170
687	375	170
688	375	169
689	376	169
690	376	168
691	377	168
692	378	167
693	378	166
694	379	166
695	379	165
696	380	165
697	380	164
698	381	164
699	381	163
700	382	162
701	382	162
702	383	161
703	383	161
704	384	160
705	384	160
706	385	159
707	385	159
708	386	158
709	386	157
710	387	157
711	387	156
712	388	156
713	388	155
714	389	155
715	389	154
716	390	153
717	390	153
718	391	152
719	391	152
720	392	151
721	392	151
722	393	150
723	393	150
724	394	149
725	394	148
726	395	148
727	395	147
728	396	147
729	397	146
730	397	146
731	398	145
732	398	145
733	399	144
734	399	144
735	400	143
736	400	143
737	401	142
738	401	141
739	402	141
740	402	140
741	403	140
742	403	139
743	404	139
744	405	138
745	405	138
746	406	137
747	406	136
748	407	136
749	407	135
750	408	135
751	408	134
752	409	134
753	409	133
754	410	133
755	410	132
756	411	132
757	411	131
758	412	130
759	413	130
760	413	129
761	414	129
762	414	128
763	415	128
764	415	127
765	416	127
766	416	126
767	417	126
768	417	125
769	418	124
770	418	124
771	419	123
772	419	123
773	420	122
774	420	122
775	421	121
776	422	121
777	422	120
778	423	120
779	423	119
780	424	119
781	425	118
782	425	117
783	426	117
784	426	116
785	427	116
786	427	115
787	428	115
788	428	114
789	429	114
790	430	113
791	430	113
792	431	112
793	431	111
794	432	111
795	432	110
796	433	110
797	433	109
798	434	109
799	434	108
800	435	108
801	436	107
802	436	107
803	437	106
804	437	106
805	438	105
806	438	104
807	439	104
808	439	103
809	440	103
810	440	102
811	441	102
812	441	101
813	442	101
814	442	100
815	443	99
816	443	99
817	444	98
818	444	98
819	445	97
820	445	97
821	446	96
822	446	96
823	447	95
824	447	94
825	448	94
826	448	93
827	448	93
828	449	92
829	450	92
830	450	91
831	451	91
832	451	90
833	452	89
834	452	89
835	453	88
836	453	88
837	454	87
838	454	87
839	455	86
840	455	86
841	456	85
842	456	85
843	457	84
844	457	83
845	458	83
846	458	82
847	459	82
848	459	81
849	460	81
850	460	80
851	461	80
852	462	79
853	462	79
854	463	78
855	463	78
856	464	77
857	464	76
858	465	76
859	465	75
860	466	75
861	467	74
862	467	74
863	468	73
864	468	73
865	469	72
866	469	72
867	470	71
868	470	70
869	471	70
870	471	69
871	472	69
872	472	68
873	473	68
874	473	67
875	474	67
876	475	66
877	475	66
878	476	65
879	476	64
880	477	64
881	477	63
882	478	63
883	478	62
884	479	62
885	479	61
886	480	61
887	480	60
888	481	60
889	481	59
890	482	59
891	482	58
892	483	57
893	483	57
894	484	56
895	484	56
896	485	55
897	485	55
898	486	54
899	486	54
900	487	53
901	487	52
902	488	52
903	488	51
904	489	51
905	490	50
906	490	50
907	491	49
908	491	49
909	492	48
910	492	48
911	493	47
912	493	47
913	494	46
914	494	45
915	495	45
916	495	44
917	496	44
918	496	43
919	497	43
920	497	42
921	498	42
922	498	41
923	499	41
924	499	40
925	500	39
926	500	39
927	501	38
928	501	38
929	502	37
930	502	37
931	503	36
932	503	36
933	504	35
934	504	35
935	505	34
936	505	33
937	506	33
938	506	32
939	507	32
940	507	31
941	508	31
942	508	30
943	509	30
944	509	29
945	510	29
946	510	28
947	511	28
948	511	27
949	512	26
950	512	26
951	512	25
952	513	25
953	514	24
954	514	24
955	514	23
956	515	23
957	515	22
958	516	22
959	516	21
960	517	20
961	517	20
962	518	19
963	518	19
964	519	18
965	520	18
966	520	17
967	521	17
968	521	16
969	522	16
970	522	15
971	523	15
972	523	14
973	524	13
974	524	13
975	525	12
976	525	12
977	526	11
978	527	11
979	527	10
980	528	10
981	528	9
982	529	9
983	529	8
984	530	8
985	530	7
986	531	6
987	531	6
988	532	5
989	532	5
990	533	4
991	533	4
992	534	3
993	534	3
994	535	2
995	535	2
996	536	1
997	536	1
998	537	0
999	537	0
